bam	numreads	covbases	coverage	meandepth	meanbaseq	meanmapq	genome_length	sample_id	location
/mmfs1/gscratch/scrubbed/sr320/github/oly-lc-WGS/output/01_align_and_visualize/alignments/Coos_Bay_4.sorted.bam	50456908.0	553649240.0	0.485321816628332	6.006085452024361	38.273590556341354	53.095374910224216	1140787867.0	Coos_Bay_4	Coos_Bay
/mmfs1/gscratch/scrubbed/sr320/github/oly-lc-WGS/output/01_align_and_visualize/alignments/Coos_Bay_5.sorted.bam	51117126.0	554512213.0	0.48607828768220934	6.088214669556412	38.250618237948004	53.07166982798915	1140787867.0	Coos_Bay_5	Coos_Bay
/mmfs1/gscratch/scrubbed/sr320/github/oly-lc-WGS/output/01_align_and_visualize/alignments/Coos_Bay_6.sorted.bam	50521196.0	553580094.0	0.48526120413235424	6.012656398150697	38.29747853734844	53.101205951640786	1140787867.0	Coos_Bay_6	Coos_Bay
/mmfs1/gscratch/scrubbed/sr320/github/oly-lc-WGS/output/01_align_and_visualize/alignments/Coos_Bay_7.sorted.bam	32217568.0	532633780.0	0.4668999341662879	3.8288530047778027	38.21046026000556	53.007019545904754	1140787867.0	Coos_Bay_7	Coos_Bay
/mmfs1/gscratch/scrubbed/sr320/github/oly-lc-WGS/output/01_align_and_visualize/alignments/Coos_Bay_8.sorted.bam	41801980.0	547569938.0	0.4799927785346967	4.972201149392874	38.16893396149698	53.081996695797606	1140787867.0	Coos_Bay_8	Coos_Bay
/mmfs1/gscratch/scrubbed/sr320/github/oly-lc-WGS/output/01_align_and_visualize/alignments/Coos_Bay_9.sorted.bam	49504264.0	552016993.0	0.4838910098611699	5.8843435888206015	38.27202962678424	53.04004748158843	1140787867.0	Coos_Bay_9	Coos_Bay
/mmfs1/gscratch/scrubbed/sr320/github/oly-lc-WGS/output/01_align_and_visualize/alignments/Dogfish_Bay_10.sorted.bam	48628754.0	556830298.0	0.48811029123611815	5.756201770903182	38.26478447776129	53.267155259024165	1140787867.0	Dogfish_Bay_10	Dogfish_Bay
/mmfs1/gscratch/scrubbed/sr320/github/oly-lc-WGS/output/01_align_and_visualize/alignments/Dogfish_Bay_11.sorted.bam	50213335.0	558515746.0	0.4895877333169428	5.962454241010695	38.261762846571365	53.26684217347133	1140787867.0	Dogfish_Bay_11	Dogfish_Bay
/mmfs1/gscratch/scrubbed/sr320/github/oly-lc-WGS/output/01_align_and_visualize/alignments/Dogfish_Bay_12.sorted.bam	46596850.0	557465424.0	0.48866703453465116	5.522690501233608	38.23383737337733	53.25786924862166	1140787867.0	Dogfish_Bay_12	Dogfish_Bay
/mmfs1/gscratch/scrubbed/sr320/github/oly-lc-WGS/output/01_align_and_visualize/alignments/Dogfish_Bay_13.sorted.bam	43563678.0	554037155.0	0.4856618579376949	5.152719673698588	38.250451106612275	53.3046292760931	1140787867.0	Dogfish_Bay_13	Dogfish_Bay
/mmfs1/gscratch/scrubbed/sr320/github/oly-lc-WGS/output/01_align_and_visualize/alignments/Dogfish_Bay_14.sorted.bam	41116463.0	549529419.0	0.4817104344255793	4.871339231284892	38.1972438339406	53.21451444758397	1140787867.0	Dogfish_Bay_14	Dogfish_Bay
/mmfs1/gscratch/scrubbed/sr320/github/oly-lc-WGS/output/01_align_and_visualize/alignments/Dogfish_Bay_7.sorted.bam	46892871.0	556084593.0	0.48745661580567984	5.562017098273258	38.220089945960126	53.26405752069591	1140787867.0	Dogfish_Bay_7	Dogfish_Bay
/mmfs1/gscratch/scrubbed/sr320/github/oly-lc-WGS/output/01_align_and_visualize/alignments/Dogfish_Bay_8.sorted.bam	51436021.0	558311191.0	0.4894084230298007	6.107269662776989	38.26002753340994	53.21788594083987	1140787867.0	Dogfish_Bay_8	Dogfish_Bay
/mmfs1/gscratch/scrubbed/sr320/github/oly-lc-WGS/output/01_align_and_visualize/alignments/Dogfish_Bay_9.sorted.bam	51706800.0	561330826.0	0.4920553963079623	6.144015483626221	38.24704890668337	53.29976249405535	1140787867.0	Dogfish_Bay_9	Dogfish_Bay
/mmfs1/gscratch/scrubbed/sr320/github/oly-lc-WGS/output/01_align_and_visualize/alignments/FB18_Wild_10.sorted.bam	33050875.0	527199957.0	0.46213671467808487	3.8135854770015425	38.50205560434839	53.43349650062504	1140787867.0	FB18_Wild_10	FB18_Wild
/mmfs1/gscratch/scrubbed/sr320/github/oly-lc-WGS/output/01_align_and_visualize/alignments/FB18_Wild_11.sorted.bam	41305834.0	547822068.0	0.4802137924561219	4.89479223781417	38.30171022383428	53.19055572511624	1140787867.0	FB18_Wild_11	FB18_Wild
/mmfs1/gscratch/scrubbed/sr320/github/oly-lc-WGS/output/01_align_and_visualize/alignments/FB18_Wild_12.sorted.bam	42530691.0	550971841.0	0.4829748430345113	5.046625106288941	38.32370211682835	53.27372114249529	1140787867.0	FB18_Wild_12	FB18_Wild
/mmfs1/gscratch/scrubbed/sr320/github/oly-lc-WGS/output/01_align_and_visualize/alignments/FB18_Wild_8.sorted.bam	44647042.0	553157276.0	0.48489056730123864	5.2554097911417275	38.3827334500394	53.25495521464904	1140787867.0	FB18_Wild_8	FB18_Wild
/mmfs1/gscratch/scrubbed/sr320/github/oly-lc-WGS/output/01_align_and_visualize/alignments/FB18_Wild_9.sorted.bam	43709546.0	539868414.0	0.47324172146020904	5.11789271943466	38.46181895963309	53.00425783052267	1140787867.0	FB18_Wild_9	FB18_Wild
/mmfs1/gscratch/scrubbed/sr320/github/oly-lc-WGS/output/01_align_and_visualize/alignments/Fidalgo_Bay_10.sorted.bam	50586009.0	561726772.0	0.49240247748883187	6.014490618885732	38.21233515021246	53.32527974475732	1140787867.0	Fidalgo_Bay_10	Fidalgo_Bay
/mmfs1/gscratch/scrubbed/sr320/github/oly-lc-WGS/output/01_align_and_visualize/alignments/Fidalgo_Bay_11.sorted.bam	52646844.0	561138134.0	0.49188648497433574	6.255417191191556	38.21042252354179	53.237520491704174	1140787867.0	Fidalgo_Bay_11	Fidalgo_Bay
/mmfs1/gscratch/scrubbed/sr320/github/oly-lc-WGS/output/01_align_and_visualize/alignments/Fidalgo_Bay_12.sorted.bam	42588249.0	555257340.0	0.4867314564452674	5.059362483100982	38.22148540049295	53.320929265282935	1140787867.0	Fidalgo_Bay_12	Fidalgo_Bay
/mmfs1/gscratch/scrubbed/sr320/github/oly-lc-WGS/output/01_align_and_visualize/alignments/Fidalgo_Bay_8.sorted.bam	48739566.0	560390396.0	0.49123102744219493	5.7955138145611365	38.24747778265072	53.2986508893156	1140787867.0	Fidalgo_Bay_8	Fidalgo_Bay
/mmfs1/gscratch/scrubbed/sr320/github/oly-lc-WGS/output/01_align_and_visualize/alignments/Fidalgo_Bay_9.sorted.bam	53761420.0	561197260.0	0.4919383140669395	6.3714603933788405	38.254772973931004	53.28360188476654	1140787867.0	Fidalgo_Bay_9	Fidalgo_Bay
/mmfs1/gscratch/scrubbed/sr320/github/oly-lc-WGS/output/01_align_and_visualize/alignments/HC18_Triton_Wild_10.sorted.bam	9989513.0	40658837.0	0.035641014579619476	0.25544214168599116	38.18488201487858	39.59193957617714	1140787867.0	HC18_Triton_Wild_10	HC18_Triton_Wild
/mmfs1/gscratch/scrubbed/sr320/github/oly-lc-WGS/output/01_align_and_visualize/alignments/HC18_Triton_Wild_11.sorted.bam	39544678.0	545714227.0	0.47836608609372594	4.641857656390355	38.384685052931054	53.271724300518	1140787867.0	HC18_Triton_Wild_11	HC18_Triton_Wild
/mmfs1/gscratch/scrubbed/sr320/github/oly-lc-WGS/output/01_align_and_visualize/alignments/HC18_Triton_Wild_12.sorted.bam	49479138.0	557562324.0	0.48875197583075275	5.813054843270696	38.44010789422254	53.36114697650444	1140787867.0	HC18_Triton_Wild_12	HC18_Triton_Wild
/mmfs1/gscratch/scrubbed/sr320/github/oly-lc-WGS/output/01_align_and_visualize/alignments/HC18_Triton_Wild_15.sorted.bam	34310639.0	528417329.0	0.4632038473459676	3.8876363625504724	38.56897127877676	53.56719508772616	1140787867.0	HC18_Triton_Wild_15	HC18_Triton_Wild
/mmfs1/gscratch/scrubbed/sr320/github/oly-lc-WGS/output/01_align_and_visualize/alignments/HC18_Triton_Wild_16.sorted.bam	35002472.0	478191742.0	0.4191767425240332	3.4560578802061905	38.77876865050845	54.496287424925775	1140787867.0	HC18_Triton_Wild_16	HC18_Triton_Wild
/mmfs1/gscratch/scrubbed/sr320/github/oly-lc-WGS/output/01_align_and_visualize/alignments/HC18_Triton_Wild_7.sorted.bam	41477901.0	550835063.0	0.48285494519552075	4.86878080279371	38.411830594881316	53.356193367631604	1140787867.0	HC18_Triton_Wild_7	HC18_Triton_Wild
/mmfs1/gscratch/scrubbed/sr320/github/oly-lc-WGS/output/01_align_and_visualize/alignments/HC18_Triton_Wild_8.sorted.bam	48555637.0	552485833.0	0.4843019889867044	5.5867735998599075	38.554404145236234	53.5717742082192	1140787867.0	HC18_Triton_Wild_8	HC18_Triton_Wild
/mmfs1/gscratch/scrubbed/sr320/github/oly-lc-WGS/output/01_align_and_visualize/alignments/HC18_Triton_Wild_9.sorted.bam	42510266.0	547796997.0	0.4801918155393565	4.907250469088162	38.52029551213661	53.55042912110495	1140787867.0	HC18_Triton_Wild_9	HC18_Triton_Wild
/mmfs1/gscratch/scrubbed/sr320/github/oly-lc-WGS/output/01_align_and_visualize/alignments/LS_10a.sorted.bam	46635697.0	557893029.0	0.48904186758851637	5.539146297439121	38.188072214744196	53.265678406974146	1140787867.0	LS_10a	LS
/mmfs1/gscratch/scrubbed/sr320/github/oly-lc-WGS/output/01_align_and_visualize/alignments/LS_11a.sorted.bam	53757816.0	560690304.0	0.49149392294509736	6.390901306853831	38.22539754711469	53.21729197607254	1140787867.0	LS_11a	LS
/mmfs1/gscratch/scrubbed/sr320/github/oly-lc-WGS/output/01_align_and_visualize/alignments/LS_12a.sorted.bam	54888270.0	561945979.0	0.4925946315310873	6.524812053075208	38.24519414642407	53.272376936316064	1140787867.0	LS_12a	LS
/mmfs1/gscratch/scrubbed/sr320/github/oly-lc-WGS/output/01_align_and_visualize/alignments/LS_13a.sorted.bam	37133860.0	545594177.0	0.4782608518047992	4.400169997137826	38.24504772761578	53.189312319623404	1140787867.0	LS_13a	LS
/mmfs1/gscratch/scrubbed/sr320/github/oly-lc-WGS/output/01_align_and_visualize/alignments/LS_14a.sorted.bam	50815045.0	557717951.0	0.4888883964611801	6.0183652707693795	38.28646576980118	53.22656257616036	1140787867.0	LS_14a	LS
/mmfs1/gscratch/scrubbed/sr320/github/oly-lc-WGS/output/01_align_and_visualize/alignments/LS_8a.sorted.bam	45726523.0	556228605.0	0.4875828548762081	5.428694910513715	38.2042005263543	53.264834322786506	1140787867.0	LS_8a	LS
/mmfs1/gscratch/scrubbed/sr320/github/oly-lc-WGS/output/01_align_and_visualize/alignments/LS_9a.sorted.bam	47337543.0	556268719.0	0.4876180182936676	5.616283086337818	38.214901273752766	53.24289039418754	1140787867.0	LS_9a	LS
/mmfs1/gscratch/scrubbed/sr320/github/oly-lc-WGS/output/01_align_and_visualize/alignments/MB_11a.sorted.bam	47309028.0	555096776.0	0.486590708104016	5.5665847081069995	38.23856282835098	53.268938574799904	1140787867.0	MB_11a	MB
/mmfs1/gscratch/scrubbed/sr320/github/oly-lc-WGS/output/01_align_and_visualize/alignments/MB_12a.sorted.bam	46529601.0	555524444.0	0.48696559638287246	5.515977778222894	38.26459432593176	53.23076839017608	1140787867.0	MB_12a	MB
/mmfs1/gscratch/scrubbed/sr320/github/oly-lc-WGS/output/01_align_and_visualize/alignments/MB_13a.sorted.bam	50222423.0	557651605.0	0.48883023840925893	5.946374568304761	38.292900652317336	53.25979433106996	1140787867.0	MB_13a	MB
/mmfs1/gscratch/scrubbed/sr320/github/oly-lc-WGS/output/01_align_and_visualize/alignments/MB_14a.sorted.bam	39605998.0	548412957.0	0.4807317581683221	4.687325287380317	38.19581976041476	53.191598061850705	1140787867.0	MB_14a	MB
/mmfs1/gscratch/scrubbed/sr320/github/oly-lc-WGS/output/01_align_and_visualize/alignments/MB_1a.sorted.bam	41771883.0	549758399.0	0.48191115535417944	4.954433227880495	38.12697606854894	53.16462214845768	1140787867.0	MB_1a	MB
/mmfs1/gscratch/scrubbed/sr320/github/oly-lc-WGS/output/01_align_and_visualize/alignments/MB_2a.sorted.bam	47502055.0	556210784.0	0.487567233216375	5.63932307552128	38.26682155026811	53.22549042564457	1140787867.0	MB_2a	MB
/mmfs1/gscratch/scrubbed/sr320/github/oly-lc-WGS/output/01_align_and_visualize/alignments/MB_3a.sorted.bam	43961072.0	554237435.0	0.48583742081471487	5.214756336097331	38.248588031923724	53.25100785105037	1140787867.0	MB_3a	MB
/mmfs1/gscratch/scrubbed/sr320/github/oly-lc-WGS/output/01_align_and_visualize/alignments/MB_4a.sorted.bam	50513301.0	557340416.0	0.48855745412656987	5.985037378809417	38.20964056378766	53.185875847766184	1140787867.0	MB_4a	MB
/mmfs1/gscratch/scrubbed/sr320/github/oly-lc-WGS/output/01_align_and_visualize/alignments/NS18_Disco_Wild_10.sorted.bam	43613554.0	547754637.0	0.48015468330712885	5.009415039671945	38.55442182819078	53.72171370560342	1140787867.0	NS18_Disco_Wild_10	NS18_Disco_Wild
/mmfs1/gscratch/scrubbed/sr320/github/oly-lc-WGS/output/01_align_and_visualize/alignments/NS18_Disco_Wild_11.sorted.bam	41704612.0	550239752.0	0.48233310321488543	4.905029839121203	38.45099796893264	53.44834992542921	1140787867.0	NS18_Disco_Wild_11	NS18_Disco_Wild
/mmfs1/gscratch/scrubbed/sr320/github/oly-lc-WGS/output/01_align_and_visualize/alignments/NS18_Disco_Wild_12.sorted.bam	51702686.0	560351115.0	0.4911965942218423	6.140088840530612	38.38048193266768	53.34950607946814	1140787867.0	NS18_Disco_Wild_12	NS18_Disco_Wild
/mmfs1/gscratch/scrubbed/sr320/github/oly-lc-WGS/output/01_align_and_visualize/alignments/NS18_Disco_Wild_13.sorted.bam	45809268.0	554105771.0	0.4857220058424762	5.418988595998028	38.36411073917917	53.27208090529244	1140787867.0	NS18_Disco_Wild_13	NS18_Disco_Wild
/mmfs1/gscratch/scrubbed/sr320/github/oly-lc-WGS/output/01_align_and_visualize/alignments/NS18_Disco_Wild_14.sorted.bam	34028311.0	539564606.0	0.4729754072673706	4.007479981106894	38.37013978743517	53.32117198069744	1140787867.0	NS18_Disco_Wild_14	NS18_Disco_Wild
/mmfs1/gscratch/scrubbed/sr320/github/oly-lc-WGS/output/01_align_and_visualize/alignments/NS18_Disco_Wild_15.sorted.bam	47257008.0	555737916.0	0.48715272319774766	5.58454622322552	38.33305401169734	53.306815999472754	1140787867.0	NS18_Disco_Wild_15	NS18_Disco_Wild
/mmfs1/gscratch/scrubbed/sr320/github/oly-lc-WGS/output/01_align_and_visualize/alignments/NS18_Disco_Wild_8.sorted.bam	47522653.0	555297798.0	0.486766921408711	5.587253592820299	38.47235667733482	53.44544586798274	1140787867.0	NS18_Disco_Wild_8	NS18_Disco_Wild
/mmfs1/gscratch/scrubbed/sr320/github/oly-lc-WGS/output/01_align_and_visualize/alignments/NS18_Disco_Wild_9.sorted.bam	44797560.0	553277942.0	0.48499634156785787	5.271321587768239	38.41677194731245	53.386347919319164	1140787867.0	NS18_Disco_Wild_9	NS18_Disco_Wild
/mmfs1/gscratch/scrubbed/sr320/github/oly-lc-WGS/output/01_align_and_visualize/alignments/NS18_Sequim_Wild_4.sorted.bam	46093148.0	554042291.0	0.4856663600893644	5.397126334672815	38.49652135220333	53.524645184800164	1140787867.0	NS18_Sequim_Wild_4	NS18_Sequim_Wild
/mmfs1/gscratch/scrubbed/sr320/github/oly-lc-WGS/output/01_align_and_visualize/alignments/NS18_Sequim_Wild_5.sorted.bam	40346816.0	551053517.0	0.4830464391676424	4.767447617336631	38.420728296455486	53.46603181036462	1140787867.0	NS18_Sequim_Wild_5	NS18_Sequim_Wild
/mmfs1/gscratch/scrubbed/sr320/github/oly-lc-WGS/output/01_align_and_visualize/alignments/NS18_Sequim_Wild_55.sorted.bam	42441450.0	549948686.0	0.48207795849567886	4.9666936993662825	38.448544555742544	53.327610880963206	1140787867.0	NS18_Sequim_Wild_55	NS18_Sequim_Wild
/mmfs1/gscratch/scrubbed/sr320/github/oly-lc-WGS/output/01_align_and_visualize/alignments/NS18_Sequim_Wild_56.sorted.bam	40252383.0	547164566.0	0.479637434643228	4.752214105829547	38.33116525668659	53.20132343991698	1140787867.0	NS18_Sequim_Wild_56	NS18_Sequim_Wild
/mmfs1/gscratch/scrubbed/sr320/github/oly-lc-WGS/output/01_align_and_visualize/alignments/NS18_Sequim_Wild_57.sorted.bam	48366732.0	553495297.0	0.4851868721706873	5.706168708845959	38.355838087730994	53.279203296961434	1140787867.0	NS18_Sequim_Wild_57	NS18_Sequim_Wild
/mmfs1/gscratch/scrubbed/sr320/github/oly-lc-WGS/output/01_align_and_visualize/alignments/NS18_Sequim_Wild_58.sorted.bam	38083229.0	543928323.0	0.47680058557284777	4.443409009027128	38.488932639831454	53.51286070594227	1140787867.0	NS18_Sequim_Wild_58	NS18_Sequim_Wild
/mmfs1/gscratch/scrubbed/sr320/github/oly-lc-WGS/output/01_align_and_visualize/alignments/NS18_Sequim_Wild_6.sorted.bam	47736115.0	560716450.0	0.4915168421930631	5.612490758210702	38.528370904737194	53.61113902055553	1140787867.0	NS18_Sequim_Wild_6	NS18_Sequim_Wild
/mmfs1/gscratch/scrubbed/sr320/github/oly-lc-WGS/output/01_align_and_visualize/alignments/NS18_Sequim_Wild_7.sorted.bam	41664074.0	550357897.0	0.48243666760526654	4.865726981889427	38.4750989677207	53.611680165774416	1140787867.0	NS18_Sequim_Wild_7	NS18_Sequim_Wild
/mmfs1/gscratch/scrubbed/sr320/github/oly-lc-WGS/output/01_align_and_visualize/alignments/Ostrich_Bay_10.sorted.bam	48172020.0	556796286.0	0.4880804767535277	5.718924699699418	38.224732507257634	53.21763602382352	1140787867.0	Ostrich_Bay_10	Ostrich_Bay
/mmfs1/gscratch/scrubbed/sr320/github/oly-lc-WGS/output/01_align_and_visualize/alignments/Ostrich_Bay_11.sorted.bam	51501381.0	558905031.0	0.4899289755507191	6.122913147826635	38.23184314178895	53.22905893239133	1140787867.0	Ostrich_Bay_11	Ostrich_Bay
/mmfs1/gscratch/scrubbed/sr320/github/oly-lc-WGS/output/01_align_and_visualize/alignments/Ostrich_Bay_12.sorted.bam	52390555.0	560766610.0	0.4915608118051627	6.218826205654597	38.28083625077685	53.277435802269096	1140787867.0	Ostrich_Bay_12	Ostrich_Bay
/mmfs1/gscratch/scrubbed/sr320/github/oly-lc-WGS/output/01_align_and_visualize/alignments/Ostrich_Bay_13.sorted.bam	52668190.0	560182606.0	0.4910488813955803	6.251558215034569	38.25064678418429	53.25422083332869	1140787867.0	Ostrich_Bay_13	Ostrich_Bay
/mmfs1/gscratch/scrubbed/sr320/github/oly-lc-WGS/output/01_align_and_visualize/alignments/Ostrich_Bay_14.sorted.bam	52696693.0	560368693.0	0.49121200287099476	6.248051478057944	38.26775378222006	53.275188479980564	1140787867.0	Ostrich_Bay_14	Ostrich_Bay
/mmfs1/gscratch/scrubbed/sr320/github/oly-lc-WGS/output/01_align_and_visualize/alignments/Ostrich_Bay_7.sorted.bam	46635710.0	556421471.0	0.4877519187360011	5.521711999888544	38.23407372213926	53.27767026277463	1140787867.0	Ostrich_Bay_7	Ostrich_Bay
/mmfs1/gscratch/scrubbed/sr320/github/oly-lc-WGS/output/01_align_and_visualize/alignments/Ostrich_Bay_8.sorted.bam	50951569.0	560251988.0	0.4911097007661285	6.059386894026657	38.25782675299088	53.28370671547473	1140787867.0	Ostrich_Bay_8	Ostrich_Bay
/mmfs1/gscratch/scrubbed/sr320/github/oly-lc-WGS/output/01_align_and_visualize/alignments/Ostrich_Bay_9.sorted.bam	51159723.0	557073071.0	0.48832310293145853	6.07392554882145	38.19458587684996	53.14551699286261	1140787867.0	Ostrich_Bay_9	Ostrich_Bay
/mmfs1/gscratch/scrubbed/sr320/github/oly-lc-WGS/output/01_align_and_visualize/alignments/PGB18_Wild_10.sorted.bam	45848263.0	539754680.0	0.47314202369580427	5.021861532934929	38.67505150210368	54.109246874554984	1140787867.0	PGB18_Wild_10	PGB18_Wild
/mmfs1/gscratch/scrubbed/sr320/github/oly-lc-WGS/output/01_align_and_visualize/alignments/PGB18_Wild_11.sorted.bam	45262469.0	525247395.0	0.4604251238937835	4.7894393490689495	38.720240865868185	54.242786043410824	1140787867.0	PGB18_Wild_11	PGB18_Wild
/mmfs1/gscratch/scrubbed/sr320/github/oly-lc-WGS/output/01_align_and_visualize/alignments/PGB18_Wild_12.sorted.bam	46985491.0	553468486.0	0.4851633699922582	5.512213299234753	38.308719305830415	53.27248034774199	1140787867.0	PGB18_Wild_12	PGB18_Wild
/mmfs1/gscratch/scrubbed/sr320/github/oly-lc-WGS/output/01_align_and_visualize/alignments/PGB18_Wild_13.sorted.bam	47498651.0	555766611.0	0.487177876866392	5.6039242977841415	38.37837818755483	53.27799828318125	1140787867.0	PGB18_Wild_13	PGB18_Wild
/mmfs1/gscratch/scrubbed/sr320/github/oly-lc-WGS/output/01_align_and_visualize/alignments/PGB18_Wild_14.sorted.bam	45742062.0	551581274.0	0.48350906417906353	5.361549312545234	38.477848471892976	53.36438320903004	1140787867.0	PGB18_Wild_14	PGB18_Wild
/mmfs1/gscratch/scrubbed/sr320/github/oly-lc-WGS/output/01_align_and_visualize/alignments/PGB18_Wild_15.sorted.bam	46144433.0	553312794.0	0.48502689238366525	5.4378953835776525	38.387451225934186	53.28954386416173	1140787867.0	PGB18_Wild_15	PGB18_Wild
/mmfs1/gscratch/scrubbed/sr320/github/oly-lc-WGS/output/01_align_and_visualize/alignments/PGB18_Wild_8.sorted.bam	41907589.0	546605823.0	0.47914764770197193	4.861343795154543	38.49785108496425	53.46947170713554	1140787867.0	PGB18_Wild_8	PGB18_Wild
/mmfs1/gscratch/scrubbed/sr320/github/oly-lc-WGS/output/01_align_and_visualize/alignments/PGB18_Wild_9.sorted.bam	40417047.0	546288846.0	0.478869789732783	4.7149875856484815	38.441003876490214	53.39211268487308	1140787867.0	PGB18_Wild_9	PGB18_Wild
/mmfs1/gscratch/scrubbed/sr320/github/oly-lc-WGS/output/01_align_and_visualize/alignments/SS18_North_Bay_Wild_11.sorted.bam	44669113.0	553751675.0	0.48541160983438125	5.220955994676466	38.42485009388691	53.432045932427506	1140787867.0	SS18_North_Bay_Wild_11	SS18_North_Bay_Wild
/mmfs1/gscratch/scrubbed/sr320/github/oly-lc-WGS/output/01_align_and_visualize/alignments/SS18_North_Bay_Wild_13.sorted.bam	42242199.0	553077949.0	0.4848210302713537	4.981184357005205	38.40727955059851	53.44174548290493	1140787867.0	SS18_North_Bay_Wild_13	SS18_North_Bay_Wild
/mmfs1/gscratch/scrubbed/sr320/github/oly-lc-WGS/output/01_align_and_visualize/alignments/SS18_North_Bay_Wild_14.sorted.bam	46761165.0	554498774.0	0.48606650722732486	5.507917631833828	38.3852697937223	53.28156501299816	1140787867.0	SS18_North_Bay_Wild_14	SS18_North_Bay_Wild
/mmfs1/gscratch/scrubbed/sr320/github/oly-lc-WGS/output/01_align_and_visualize/alignments/SS18_North_Bay_Wild_15.sorted.bam	48633467.0	556542527.0	0.4878580348716139	5.649314827991556	38.52400446471439	53.59117447459669	1140787867.0	SS18_North_Bay_Wild_15	SS18_North_Bay_Wild
/mmfs1/gscratch/scrubbed/sr320/github/oly-lc-WGS/output/01_align_and_visualize/alignments/SS18_North_Bay_Wild_16.sorted.bam	48020145.0	556669737.0	0.4879695455246282	5.6578494232011005	38.433639214713004	53.381786826367076	1140787867.0	SS18_North_Bay_Wild_16	SS18_North_Bay_Wild
/mmfs1/gscratch/scrubbed/sr320/github/oly-lc-WGS/output/01_align_and_visualize/alignments/SS18_North_Bay_Wild_17.sorted.bam	51349911.0	560164729.0	0.49103321064686606	6.08783207931141	38.33105934111412	53.3564564240759	1140787867.0	SS18_North_Bay_Wild_17	SS18_North_Bay_Wild
/mmfs1/gscratch/scrubbed/sr320/github/oly-lc-WGS/output/01_align_and_visualize/alignments/SS18_North_Bay_Wild_18.sorted.bam	42536199.0	549074166.0	0.4813113654898295	4.889250874024995	38.49650395598045	53.67816960872358	1140787867.0	SS18_North_Bay_Wild_18	SS18_North_Bay_Wild
/mmfs1/gscratch/scrubbed/sr320/github/oly-lc-WGS/output/01_align_and_visualize/alignments/SS18_North_Bay_Wild_19.sorted.bam	44365780.0	550063905.0	0.48217895799202076	5.1463456434930555	38.52932219702508	53.53752753674755	1140787867.0	SS18_North_Bay_Wild_19	SS18_North_Bay_Wild
